Date,Region,Product,Category,Segment,Units,Unit Price,Revenue
2025-07-15,West,Summit Tent,Outdoor,Enterprise,9,250.05,2250.45
2025-02-02,North,Vector Keyboard,Electronics,Enterprise,6,81.71,490.26
2025-05-08,North,Ember Skillet,Kitchen,Enterprise,9,58.42,525.78
2025-04-24,North,Brew Kettle,Kitchen,Enterprise,8,36,288
2025-05-19,North,Vector Keyboard,Electronics,Business,8,75.39,603.12
2025-07-01,East,Trail Backpack,Outdoor,Business,7,95.29,667.03
2025-10-07,West,Pulse Headphones,Electronics,Enterprise,4,137.94,551.76
2025-04-01,South,Aurora Lamp,Home,Consumer,8,46.46,371.68
2025-04-18,East,Trail Backpack,Outdoor,Enterprise,6,91.14,546.84
2025-02-08,North,Ember Skillet,Kitchen,Enterprise,3,62.71,188.13
2025-03-12,North,Aurora Lamp,Home,Consumer,4,49.42,197.68
2025-12-12,South,Vector Keyboard,Electronics,Business,6,71.46,428.76
2025-10-13,West,Nimbus Chair,Home,Enterprise,11,198.98,2188.78
2025-08-14,South,Nimbus Chair,Home,Consumer,3,190.52,571.56
2025-04-28,West,Trail Backpack,Outdoor,Consumer,12,90.51,1086.12
2025-08-04,North,Brew Kettle,Kitchen,Enterprise,5,41.19,205.95
2025-08-25,South,Nimbus Chair,Home,Business,1,204.29,204.29
2025-05-20,East,Aurora Lamp,Home,Consumer,6,48.49,290.94
2025-12-01,West,Ember Skillet,Kitchen,Business,13,59.28,770.64
2025-06-15,North,Nimbus Chair,Home,Consumer,4,207.55,830.2
2025-08-07,East,Vector Keyboard,Electronics,Enterprise,9,75.16,676.44
2025-01-16,West,Summit Tent,Outdoor,Consumer,8,270.88,2167.04
2025-03-01,North,Nimbus Chair,Home,Business,3,199.19,597.57
2025-04-02,North,Vector Keyboard,Electronics,Consumer,8,71.25,570
2025-11-03,East,Nimbus Chair,Home,Enterprise,6,184.43,1106.58
2025-07-12,East,Summit Tent,Outdoor,Enterprise,5,239.64,1198.2
2025-08-23,West,Pulse Headphones,Electronics,Consumer,2,139.07,278.14
2025-07-17,West,Brew Kettle,Kitchen,Enterprise,11,35.49,390.39
2025-05-12,North,Pulse Headphones,Electronics,Enterprise,7,137.85,964.95
2025-09-19,North,Brew Kettle,Kitchen,Business,4,36.37,145.48
2025-03-01,North,Summit Tent,Outdoor,Consumer,2,258.3,516.6
2025-02-05,North,Nimbus Chair,Home,Enterprise,6,183.31,1099.86
2025-05-20,South,Summit Tent,Outdoor,Enterprise,6,244.48,1466.88
2025-01-02,North,Vector Keyboard,Electronics,Business,2,82.89,165.78
2025-09-11,North,Vector Keyboard,Electronics,Business,7,73.68,515.76
2025-08-24,South,Ember Skillet,Kitchen,Consumer,6,54.32,325.92
2025-12-15,East,Vector Keyboard,Electronics,Business,11,86.26,948.86
2025-01-02,East,Vector Keyboard,Electronics,Business,2,80.93,161.86
2025-03-08,East,Pulse Headphones,Electronics,Consumer,5,127.87,639.35
2025-02-19,East,Brew Kettle,Kitchen,Consumer,7,41.85,292.95
2025-09-19,South,Aurora Lamp,Home,Enterprise,6,53.65,321.9
2025-04-19,South,Ember Skillet,Kitchen,Enterprise,6,53.82,322.92
2025-08-28,North,Nimbus Chair,Home,Business,2,205.17,410.34
2025-04-19,East,Summit Tent,Outdoor,Business,3,233.54,700.62
2025-08-17,East,Summit Tent,Outdoor,Enterprise,9,271.82,2446.38
2025-02-27,North,Ember Skillet,Kitchen,Consumer,7,57.77,404.39
2025-04-01,South,Trail Backpack,Outdoor,Enterprise,3,86.26,258.78
2025-04-12,South,Aurora Lamp,Home,Business,3,51.25,153.75
2025-10-26,North,Vector Keyboard,Electronics,Consumer,5,84.45,422.25
2025-03-08,West,Vector Keyboard,Electronics,Business,11,81.06,891.66
2025-05-17,West,Nimbus Chair,Home,Enterprise,3,199.1,597.3
2025-07-01,West,Aurora Lamp,Home,Consumer,11,52.7,579.7
2025-02-28,South,Summit Tent,Outdoor,Business,3,242,726
2025-06-04,West,Brew Kettle,Kitchen,Consumer,8,37.6,300.8
2025-03-21,South,Summit Tent,Outdoor,Enterprise,7,255.68,1789.76
2025-11-28,South,Ember Skillet,Kitchen,Consumer,2,56.79,113.58
2025-04-11,North,Brew Kettle,Kitchen,Business,9,41.83,376.47
2025-10-25,North,Vector Keyboard,Electronics,Enterprise,12,75.63,907.56
2025-11-14,South,Pulse Headphones,Electronics,Consumer,9,134.59,1211.31
2025-05-20,West,Brew Kettle,Kitchen,Consumer,6,39.57,237.42
2025-11-09,North,Ember Skillet,Kitchen,Enterprise,13,61.07,793.91
2025-02-11,South,Ember Skillet,Kitchen,Enterprise,7,61.13,427.91
2025-05-07,South,Aurora Lamp,Home,Business,6,53.86,323.16
2025-05-02,West,Brew Kettle,Kitchen,Consumer,13,41.77,543.01
2025-07-12,East,Nimbus Chair,Home,Consumer,10,181.08,1810.8
2025-06-09,West,Ember Skillet,Kitchen,Enterprise,9,58.19,523.71
2025-07-24,South,Nimbus Chair,Home,Business,1,187.67,187.67
2025-06-05,North,Vector Keyboard,Electronics,Consumer,3,72.61,217.83
2025-03-24,North,Nimbus Chair,Home,Enterprise,5,201.76,1008.8
2025-06-22,West,Vector Keyboard,Electronics,Enterprise,11,83.04,913.44
2025-07-19,East,Ember Skillet,Kitchen,Enterprise,9,62.81,565.29
2025-04-06,South,Nimbus Chair,Home,Enterprise,8,176.66,1413.28
2025-07-01,South,Nimbus Chair,Home,Enterprise,7,199.15,1394.05
2025-09-02,North,Aurora Lamp,Home,Enterprise,8,47.85,382.8
2025-12-25,East,Vector Keyboard,Electronics,Enterprise,2,84.72,169.44
2025-10-22,West,Trail Backpack,Outdoor,Business,12,92.65,1111.8
2025-08-22,West,Brew Kettle,Kitchen,Enterprise,12,41.63,499.56
2025-03-18,South,Ember Skillet,Kitchen,Business,8,54.19,433.52
2025-05-27,South,Summit Tent,Outdoor,Consumer,2,266.46,532.92
2025-05-28,East,Nimbus Chair,Home,Business,3,188.71,566.13
2025-10-04,South,Nimbus Chair,Home,Consumer,11,193.61,2129.71
2025-08-25,East,Ember Skillet,Kitchen,Consumer,2,61.1,122.2
2025-10-22,East,Trail Backpack,Outdoor,Business,9,94.33,848.97
2025-05-18,East,Pulse Headphones,Electronics,Business,4,135.27,541.08
2025-06-08,North,Pulse Headphones,Electronics,Consumer,5,118.66,593.3
2025-03-21,West,Pulse Headphones,Electronics,Enterprise,1,136.16,136.16
2025-07-08,South,Brew Kettle,Kitchen,Consumer,5,42.16,210.8
2025-05-15,East,Trail Backpack,Outdoor,Enterprise,6,83.38,500.28
2025-02-28,North,Summit Tent,Outdoor,Business,7,257.68,1803.76
2025-01-11,North,Trail Backpack,Outdoor,Business,7,88.24,617.68
2025-04-15,North,Summit Tent,Outdoor,Enterprise,3,265.39,796.17
2025-03-23,West,Vector Keyboard,Electronics,Consumer,9,86.21,775.89
2025-01-01,East,Aurora Lamp,Home,Consumer,5,44.38,221.9
2025-01-16,South,Aurora Lamp,Home,Business,7,51.29,359.03
2025-06-24,West,Pulse Headphones,Electronics,Consumer,10,128.79,1287.9
2025-02-28,North,Nimbus Chair,Home,Consumer,5,187.26,936.3
2025-03-24,South,Trail Backpack,Outdoor,Enterprise,8,97.4,779.2
2025-02-20,South,Pulse Headphones,Electronics,Consumer,5,128.65,643.25
2025-11-22,South,Trail Backpack,Outdoor,Business,12,88.31,1059.72
2025-02-12,North,Ember Skillet,Kitchen,Enterprise,3,64.34,193.02
2025-06-25,North,Vector Keyboard,Electronics,Enterprise,3,76.78,230.34
2025-02-22,South,Trail Backpack,Outdoor,Enterprise,2,93.48,186.96
2025-11-05,North,Aurora Lamp,Home,Business,9,49.69,447.21
2025-10-10,West,Aurora Lamp,Home,Consumer,3,49.11,147.33
2025-05-18,North,Pulse Headphones,Electronics,Consumer,4,126.23,504.92
2025-10-10,West,Trail Backpack,Outdoor,Enterprise,8,82.13,657.04
2025-10-06,South,Vector Keyboard,Electronics,Consumer,2,78.91,157.82
2025-12-02,North,Aurora Lamp,Home,Enterprise,12,51.25,615
2025-05-20,West,Nimbus Chair,Home,Enterprise,11,176.06,1936.66
2025-11-02,East,Brew Kettle,Kitchen,Enterprise,5,41.32,206.6
2025-10-12,West,Ember Skillet,Kitchen,Business,11,59.85,658.35
2025-05-19,East,Brew Kettle,Kitchen,Consumer,2,41.72,83.44
2025-04-05,North,Trail Backpack,Outdoor,Enterprise,7,89.08,623.56
2025-03-01,South,Brew Kettle,Kitchen,Consumer,8,36.03,288.24
2025-03-19,South,Aurora Lamp,Home,Business,8,44.36,354.88
2025-09-03,South,Ember Skillet,Kitchen,Enterprise,5,63.93,319.65
2025-06-01,South,Brew Kettle,Kitchen,Enterprise,8,39.82,318.56
2025-12-28,North,Brew Kettle,Kitchen,Consumer,14,42.65,597.1
2025-05-08,North,Brew Kettle,Kitchen,Business,9,35.67,321.03
2025-06-05,South,Ember Skillet,Kitchen,Enterprise,7,63.43,444.01
2025-07-17,North,Ember Skillet,Kitchen,Enterprise,8,59.6,476.8
2025-12-24,East,Ember Skillet,Kitchen,Enterprise,2,62.61,125.22
2025-07-03,South,Ember Skillet,Kitchen,Business,6,58.12,348.72
2025-03-08,West,Summit Tent,Outdoor,Consumer,10,234.4,2344
2025-01-09,North,Vector Keyboard,Electronics,Business,2,71.33,142.66
2025-04-16,West,Aurora Lamp,Home,Consumer,3,45.29,135.87
2025-07-08,South,Nimbus Chair,Home,Consumer,8,188.49,1507.92
2025-05-04,North,Nimbus Chair,Home,Consumer,2,187.46,374.92
2025-02-27,North,Trail Backpack,Outdoor,Consumer,3,84.55,253.65
2025-04-10,North,Summit Tent,Outdoor,Business,3,239.94,719.82
2025-11-16,North,Pulse Headphones,Electronics,Consumer,10,118.32,1183.2
2025-11-28,South,Summit Tent,Outdoor,Consumer,10,267.06,2670.6
2025-02-15,North,Pulse Headphones,Electronics,Enterprise,2,116.88,233.76
2025-10-26,West,Vector Keyboard,Electronics,Consumer,6,74.29,445.74
2025-03-03,West,Pulse Headphones,Electronics,Consumer,10,125.44,1254.4
2025-12-04,West,Trail Backpack,Outdoor,Enterprise,7,86.37,604.59
2025-10-06,West,Brew Kettle,Kitchen,Consumer,8,40.92,327.36
2025-07-02,West,Brew Kettle,Kitchen,Consumer,3,39.52,118.56
2025-01-02,South,Aurora Lamp,Home,Consumer,4,51.85,207.4
2025-06-17,South,Trail Backpack,Outdoor,Consumer,4,88.73,354.92
2025-07-08,North,Trail Backpack,Outdoor,Enterprise,7,85.08,595.56
2025-07-17,North,Aurora Lamp,Home,Enterprise,3,46.93,140.79
2025-07-02,West,Nimbus Chair,Home,Business,8,206.88,1655.04
2025-09-21,West,Aurora Lamp,Home,Consumer,2,50.46,100.92
2025-02-11,North,Ember Skillet,Kitchen,Consumer,6,60.66,363.96
2025-08-20,East,Summit Tent,Outdoor,Consumer,5,229.67,1148.35
2025-07-02,South,Nimbus Chair,Home,Consumer,5,174.58,872.9
2025-11-26,South,Ember Skillet,Kitchen,Business,6,62.58,375.48
2025-12-18,West,Nimbus Chair,Home,Business,9,172.85,1555.65
2025-10-05,East,Summit Tent,Outdoor,Business,6,263.12,1578.72
2025-02-22,South,Nimbus Chair,Home,Consumer,3,198.71,596.13
2025-06-12,East,Brew Kettle,Kitchen,Consumer,9,39.71,357.39
2025-06-07,West,Nimbus Chair,Home,Business,11,175.62,1931.82
2025-06-18,East,Aurora Lamp,Home,Consumer,4,51.15,204.6
2025-02-23,West,Trail Backpack,Outdoor,Enterprise,5,92.41,462.05
2025-06-02,South,Ember Skillet,Kitchen,Consumer,7,62.41,436.87
2025-07-02,South,Summit Tent,Outdoor,Consumer,2,263.42,526.84
2025-01-14,East,Nimbus Chair,Home,Enterprise,2,179.23,358.46
2025-07-16,North,Ember Skillet,Kitchen,Business,7,56.38,394.66
2025-10-08,South,Trail Backpack,Outdoor,Enterprise,5,96.8,484
2025-03-06,East,Aurora Lamp,Home,Business,4,47.87,191.48
2025-09-20,North,Brew Kettle,Kitchen,Enterprise,10,36.41,364.1
2025-05-22,West,Summit Tent,Outdoor,Enterprise,9,234.62,2111.58
2025-01-13,South,Aurora Lamp,Home,Consumer,4,47.44,189.76
2025-01-19,South,Vector Keyboard,Electronics,Enterprise,2,73.59,147.18
2025-06-20,South,Vector Keyboard,Electronics,Enterprise,7,86.2,603.4
2025-11-05,East,Aurora Lamp,Home,Consumer,13,52.77,686.01
2025-09-04,South,Nimbus Chair,Home,Business,2,205.74,411.48
2025-08-25,West,Summit Tent,Outdoor,Enterprise,2,264.81,529.62
2025-05-06,East,Ember Skillet,Kitchen,Consumer,1,57.96,57.96
2025-06-15,South,Summit Tent,Outdoor,Business,7,232.32,1626.24
2025-01-23,West,Brew Kettle,Kitchen,Consumer,7,37.44,262.08
2025-01-04,South,Pulse Headphones,Electronics,Business,2,123.7,247.4
2025-06-28,West,Pulse Headphones,Electronics,Enterprise,8,120.58,964.64
2025-07-05,East,Brew Kettle,Kitchen,Consumer,9,37.18,334.62
2025-03-02,East,Aurora Lamp,Home,Enterprise,4,46.54,186.16
2025-02-11,North,Aurora Lamp,Home,Business,6,52.17,313.02
2025-10-19,North,Aurora Lamp,Home,Consumer,7,53.19,372.33
2025-08-12,South,Pulse Headphones,Electronics,Consumer,5,117.17,585.85
2025-08-19,North,Ember Skillet,Kitchen,Enterprise,9,62.83,565.47
2025-10-06,North,Trail Backpack,Outdoor,Consumer,10,91.44,914.4
2025-05-25,South,Brew Kettle,Kitchen,Enterprise,3,35.89,107.67
2025-09-09,South,Aurora Lamp,Home,Consumer,3,52.44,157.32
2025-12-10,North,Vector Keyboard,Electronics,Consumer,7,78.08,546.56
2025-08-07,South,Summit Tent,Outdoor,Enterprise,3,255.07,765.21
2025-04-21,North,Nimbus Chair,Home,Consumer,7,177.41,1241.87
2025-02-05,North,Aurora Lamp,Home,Enterprise,6,48.74,292.44
2025-10-25,North,Nimbus Chair,Home,Consumer,15,199.83,2997.45
2025-03-18,South,Vector Keyboard,Electronics,Enterprise,3,73.66,220.98
2025-02-12,East,Pulse Headphones,Electronics,Consumer,3,124.39,373.17
2025-12-25,South,Brew Kettle,Kitchen,Enterprise,8,36.88,295.04
2025-09-22,East,Ember Skillet,Kitchen,Business,8,63.06,504.48
2025-08-20,North,Aurora Lamp,Home,Enterprise,3,49.19,147.57
2025-11-11,North,Pulse Headphones,Electronics,Consumer,2,127.68,255.36
2025-05-09,North,Trail Backpack,Outdoor,Enterprise,9,89.7,807.3
2025-10-19,North,Pulse Headphones,Electronics,Business,8,129.46,1035.68
2025-01-08,South,Vector Keyboard,Electronics,Business,1,79.99,79.99
2025-11-15,West,Vector Keyboard,Electronics,Enterprise,7,77.62,543.34
2025-05-21,North,Pulse Headphones,Electronics,Business,10,128.72,1287.2
