Date,Region,Product,Category,Segment,Units,Unit Price,Revenue
2025-09-09,South,Summit Tent,Outdoor,Enterprise,3,251.68,755.04
2025-08-02,West,Aurora Lamp,Home,Consumer,13,52.48,682.24
2025-03-17,East,Brew Kettle,Kitchen,Consumer,10,35.67,356.7
2025-01-22,North,Nimbus Chair,Home,Business,1,196.13,196.13
2025-10-20,South,Ember Skillet,Kitchen,Enterprise,2,56.65,113.3
2025-10-22,South,Nimbus Chair,Home,Business,9,198.12,1783.08
2025-06-05,West,Vector Keyboard,Electronics,Business,8,84.16,673.28
2025-01-09,South,Brew Kettle,Kitchen,Enterprise,5,41.71,208.55
2025-04-12,North,Brew Kettle,Kitchen,Consumer,8,39.88,319.04
2025-10-28,South,Brew Kettle,Kitchen,Business,3,40.58,121.74
2025-04-07,West,Aurora Lamp,Home,Business,6,45.1,270.6
2025-05-10,South,Summit Tent,Outdoor,Enterprise,3,263.15,789.45
2025-04-06,East,Nimbus Chair,Home,Enterprise,4,191.97,767.88
2025-08-28,North,Pulse Headphones,Electronics,Enterprise,5,118.4,592
2025-08-02,West,Vector Keyboard,Electronics,Enterprise,11,83.95,923.45
2025-11-05,North,Summit Tent,Outdoor,Business,5,262.55,1312.75
2025-02-01,East,Vector Keyboard,Electronics,Business,3,79.59,238.77
2025-12-11,East,Brew Kettle,Kitchen,Business,8,39.9,319.2
2025-04-20,East,Aurora Lamp,Home,Enterprise,4,52.53,210.12
2025-06-13,South,Nimbus Chair,Home,Consumer,8,181.51,1452.08
2025-03-20,North,Brew Kettle,Kitchen,Consumer,4,38.41,153.64
2025-11-20,South,Brew Kettle,Kitchen,Business,8,37.28,298.24
2025-07-24,South,Ember Skillet,Kitchen,Enterprise,3,54.54,163.62
2025-04-03,West,Trail Backpack,Outdoor,Consumer,8,85.66,685.28
2025-08-18,East,Brew Kettle,Kitchen,Enterprise,2,37.86,75.72
2025-08-16,North,Nimbus Chair,Home,Consumer,9,188.28,1694.52
2025-01-11,North,Vector Keyboard,Electronics,Consumer,5,71.48,357.4
2025-07-27,South,Summit Tent,Outdoor,Consumer,4,258.1,1032.4
2025-11-20,North,Nimbus Chair,Home,Enterprise,4,182.72,730.88
2025-06-19,North,Brew Kettle,Kitchen,Consumer,8,35.59,284.72
2025-05-05,West,Brew Kettle,Kitchen,Enterprise,4,37.32,149.28
2025-07-26,East,Ember Skillet,Kitchen,Enterprise,4,63.86,255.44
2025-07-19,South,Pulse Headphones,Electronics,Consumer,8,127.65,1021.2
2025-01-13,East,Nimbus Chair,Home,Business,6,181.69,1090.14
2025-11-21,West,Nimbus Chair,Home,Consumer,15,189.96,2849.4
2025-03-03,North,Aurora Lamp,Home,Business,3,51.29,153.87
2025-01-25,North,Aurora Lamp,Home,Business,5,49.21,246.05
2025-08-27,North,Pulse Headphones,Electronics,Business,8,130.85,1046.8
2025-05-21,South,Pulse Headphones,Electronics,Consumer,7,123.93,867.51
2025-03-27,East,Vector Keyboard,Electronics,Business,5,78.01,390.05
2025-05-04,East,Nimbus Chair,Home,Consumer,3,184.49,553.47
2025-01-05,West,Vector Keyboard,Electronics,Enterprise,10,82.88,828.8
2025-05-25,East,Summit Tent,Outdoor,Business,9,267.29,2405.61
2025-07-06,North,Vector Keyboard,Electronics,Consumer,7,76.61,536.27
2025-02-27,North,Brew Kettle,Kitchen,Business,4,35.74,142.96
2025-10-18,North,Pulse Headphones,Electronics,Business,9,136.72,1230.48
2025-03-16,East,Nimbus Chair,Home,Consumer,6,176.9,1061.4
2025-06-19,North,Trail Backpack,Outdoor,Consumer,5,97.59,487.95
2025-02-04,East,Pulse Headphones,Electronics,Enterprise,2,141.28,282.56
2025-02-24,South,Ember Skillet,Kitchen,Enterprise,4,53.74,214.96
2025-04-24,East,Pulse Headphones,Electronics,Consumer,3,127.29,381.87
2025-12-16,South,Aurora Lamp,Home,Consumer,1,47.56,47.56
2025-02-15,West,Brew Kettle,Kitchen,Consumer,6,37,222
2025-05-14,East,Brew Kettle,Kitchen,Consumer,9,39.63,356.67
2025-03-01,North,Ember Skillet,Kitchen,Enterprise,2,63.8,127.6
2025-09-10,West,Pulse Headphones,Electronics,Enterprise,4,136.14,544.56
2025-11-13,North,Pulse Headphones,Electronics,Business,12,128.46,1541.52
2025-03-09,South,Summit Tent,Outdoor,Business,3,230.14,690.42
2025-11-08,North,Pulse Headphones,Electronics,Enterprise,11,136.62,1502.82
2025-03-17,East,Pulse Headphones,Electronics,Consumer,5,127.17,635.85
2025-02-14,North,Summit Tent,Outdoor,Enterprise,1,261.6,261.6
2025-08-01,East,Aurora Lamp,Home,Consumer,6,44.88,269.28
2025-07-10,North,Ember Skillet,Kitchen,Enterprise,3,61.12,183.36
2025-12-03,East,Brew Kettle,Kitchen,Consumer,8,40.26,322.08
2025-01-27,North,Aurora Lamp,Home,Enterprise,3,48.68,146.04
2025-02-16,East,Pulse Headphones,Electronics,Consumer,3,122.83,368.49
2025-11-02,East,Vector Keyboard,Electronics,Enterprise,4,79.53,318.12
2025-02-26,West,Ember Skillet,Kitchen,Enterprise,4,58.41,233.64
2025-03-20,East,Vector Keyboard,Electronics,Enterprise,5,71.54,357.7
2025-10-01,West,Vector Keyboard,Electronics,Enterprise,17,72.47,1231.99
2025-11-10,South,Ember Skillet,Kitchen,Business,7,54.61,382.27
2025-05-14,South,Vector Keyboard,Electronics,Business,8,77.19,617.52
2025-07-22,West,Ember Skillet,Kitchen,Consumer,7,55.93,391.51
2025-02-02,South,Trail Backpack,Outdoor,Enterprise,2,85.02,170.04
2025-12-11,North,Pulse Headphones,Electronics,Consumer,9,122.61,1103.49
2025-05-16,South,Aurora Lamp,Home,Enterprise,5,48.95,244.75
2025-04-10,North,Ember Skillet,Kitchen,Business,4,63.71,254.84
2025-05-11,East,Summit Tent,Outdoor,Enterprise,5,254.21,1271.05
2025-02-12,West,Trail Backpack,Outdoor,Business,6,81,486
2025-07-20,West,Ember Skillet,Kitchen,Enterprise,10,55.72,557.2
2025-02-07,West,Nimbus Chair,Home,Enterprise,8,181.2,1449.6
2025-02-26,East,Ember Skillet,Kitchen,Enterprise,8,63.92,511.36
2025-02-20,West,Vector Keyboard,Electronics,Consumer,2,78.12,156.24
2025-08-21,South,Pulse Headphones,Electronics,Enterprise,8,133.29,1066.32
2025-10-03,North,Summit Tent,Outdoor,Enterprise,11,260.26,2862.86
2025-09-04,East,Brew Kettle,Kitchen,Enterprise,9,39.62,356.58
2025-01-24,West,Ember Skillet,Kitchen,Enterprise,9,59.59,536.31
2025-04-06,South,Brew Kettle,Kitchen,Consumer,2,42.52,85.04
2025-04-24,East,Aurora Lamp,Home,Business,7,44.42,310.94
2025-11-01,South,Aurora Lamp,Home,Enterprise,12,49.25,591
2025-01-04,South,Ember Skillet,Kitchen,Consumer,1,58.05,58.05
2025-08-08,South,Nimbus Chair,Home,Enterprise,5,191.56,957.8
2025-06-26,South,Nimbus Chair,Home,Business,5,193.96,969.8
2025-02-15,North,Nimbus Chair,Home,Consumer,4,178.21,712.84
2025-02-03,East,Summit Tent,Outdoor,Enterprise,5,230.81,1154.05
2025-08-06,South,Pulse Headphones,Electronics,Enterprise,3,119.57,358.71
2025-12-06,South,Ember Skillet,Kitchen,Consumer,7,54.65,382.55
2025-11-17,East,Ember Skillet,Kitchen,Consumer,2,57.55,115.1
2025-01-23,South,Vector Keyboard,Electronics,Business,5,83.69,418.45
2025-11-14,East,Nimbus Chair,Home,Enterprise,14,201.34,2818.76
2025-09-21,North,Aurora Lamp,Home,Consumer,4,45.87,183.48
2025-06-16,North,Brew Kettle,Kitchen,Enterprise,8,40.88,327.04
2025-10-21,South,Brew Kettle,Kitchen,Enterprise,7,42.15,295.05
2025-12-23,East,Vector Keyboard,Electronics,Consumer,3,75.37,226.11
2025-09-02,North,Vector Keyboard,Electronics,Enterprise,9,81.11,729.99
2025-04-11,South,Nimbus Chair,Home,Consumer,3,202.8,608.4
2025-11-07,East,Summit Tent,Outdoor,Enterprise,5,264.41,1322.05
2025-11-08,South,Aurora Lamp,Home,Business,7,49.96,349.72
2025-04-13,East,Vector Keyboard,Electronics,Consumer,1,74.9,74.9
2025-06-11,North,Nimbus Chair,Home,Business,4,187.01,748.04
2025-10-06,North,Ember Skillet,Kitchen,Enterprise,4,64.09,256.36
2025-06-21,West,Nimbus Chair,Home,Business,9,202.91,1826.19
2025-11-27,East,Ember Skillet,Kitchen,Consumer,12,54.85,658.2
2025-12-28,East,Brew Kettle,Kitchen,Business,3,37.91,113.73
2025-08-13,North,Aurora Lamp,Home,Enterprise,8,49.52,396.16
2025-10-18,West,Ember Skillet,Kitchen,Consumer,5,62.93,314.65
2025-10-12,West,Nimbus Chair,Home,Consumer,19,197.39,3750.41
2025-05-01,South,Ember Skillet,Kitchen,Enterprise,8,54.1,432.8
2025-05-09,East,Summit Tent,Outdoor,Enterprise,9,247.69,2229.21
2025-06-13,North,Nimbus Chair,Home,Business,4,180.15,720.6
2025-03-14,West,Trail Backpack,Outdoor,Consumer,1,81.61,81.61
2025-07-26,East,Ember Skillet,Kitchen,Business,4,53.32,213.28
2025-03-18,South,Trail Backpack,Outdoor,Consumer,2,80.42,160.84
2025-11-07,East,Summit Tent,Outdoor,Consumer,13,243.55,3166.15
2025-08-12,South,Summit Tent,Outdoor,Consumer,4,252.35,1009.4
2025-01-23,East,Trail Backpack,Outdoor,Business,7,85.21,596.47
2025-11-28,North,Trail Backpack,Outdoor,Consumer,6,87.22,523.32
2025-12-19,South,Vector Keyboard,Electronics,Enterprise,10,80.82,808.2
2025-03-22,West,Vector Keyboard,Electronics,Business,7,79.55,556.85
2025-07-19,North,Pulse Headphones,Electronics,Enterprise,4,119,476
2025-06-11,South,Aurora Lamp,Home,Consumer,3,46.9,140.7
2025-09-01,West,Nimbus Chair,Home,Business,7,190.26,1331.82
2025-07-01,South,Brew Kettle,Kitchen,Business,2,41.81,83.62
2025-06-15,North,Trail Backpack,Outdoor,Enterprise,2,92.07,184.14
2025-09-24,West,Nimbus Chair,Home,Consumer,13,188.71,2453.23
2025-01-27,West,Pulse Headphones,Electronics,Consumer,5,131.5,657.5
2025-06-13,East,Aurora Lamp,Home,Enterprise,2,47.43,94.86
2025-09-15,West,Brew Kettle,Kitchen,Business,2,40.79,81.58
2025-10-04,South,Ember Skillet,Kitchen,Enterprise,6,53.79,322.74
2025-03-07,South,Brew Kettle,Kitchen,Business,2,42.16,84.32
2025-12-09,South,Nimbus Chair,Home,Enterprise,3,183.93,551.79
2025-12-05,West,Summit Tent,Outdoor,Business,16,263.56,4216.96
2025-04-07,West,Ember Skillet,Kitchen,Consumer,10,63.98,639.8
2025-07-06,East,Pulse Headphones,Electronics,Business,3,126.82,380.46
2025-06-15,West,Summit Tent,Outdoor,Enterprise,6,250.39,1502.34
2025-04-28,North,Summit Tent,Outdoor,Business,3,255.47,766.41
2025-12-25,North,Pulse Headphones,Electronics,Consumer,4,133.14,532.56
2025-04-03,South,Vector Keyboard,Electronics,Consumer,1,83.59,83.59
2025-05-02,East,Summit Tent,Outdoor,Enterprise,2,234.36,468.72
2025-04-12,North,Summit Tent,Outdoor,Enterprise,3,265.15,795.45
2025-07-21,West,Aurora Lamp,Home,Enterprise,10,52.25,522.5
2025-04-28,East,Vector Keyboard,Electronics,Business,8,76,608
2025-08-06,South,Trail Backpack,Outdoor,Enterprise,3,93.54,280.62
2025-01-16,West,Brew Kettle,Kitchen,Consumer,5,38.66,193.3
2025-02-11,South,Nimbus Chair,Home,Consumer,5,207.41,1037.05
2025-07-17,North,Aurora Lamp,Home,Business,1,52.53,52.53
2025-06-12,North,Brew Kettle,Kitchen,Enterprise,5,38.67,193.35
2025-10-15,East,Pulse Headphones,Electronics,Business,2,139.91,279.82
2025-07-28,West,Vector Keyboard,Electronics,Business,13,77.3,1004.9
2025-04-10,East,Aurora Lamp,Home,Business,8,50.26,402.08
2025-04-04,North,Aurora Lamp,Home,Consumer,2,49.36,98.72
2025-01-03,South,Vector Keyboard,Electronics,Enterprise,2,72.29,144.58
2025-05-11,North,Aurora Lamp,Home,Business,6,47.84,287.04
2025-11-16,South,Nimbus Chair,Home,Consumer,3,202.53,607.59
2025-06-24,East,Trail Backpack,Outdoor,Enterprise,6,91.6,549.6
2025-01-22,South,Vector Keyboard,Electronics,Enterprise,7,73.83,516.81
2025-08-11,East,Summit Tent,Outdoor,Enterprise,8,256.9,2055.2
2025-06-20,South,Trail Backpack,Outdoor,Consumer,6,81.02,486.12
2025-06-27,South,Summit Tent,Outdoor,Business,4,256.35,1025.4
2025-03-07,North,Summit Tent,Outdoor,Business,2,268.85,537.7
2025-06-06,North,Pulse Headphones,Electronics,Business,4,128.82,515.28
2025-08-06,North,Vector Keyboard,Electronics,Business,7,73.63,515.41
2025-05-11,East,Brew Kettle,Kitchen,Business,9,36.69,330.21
2025-02-01,South,Vector Keyboard,Electronics,Business,7,78.06,546.42
2025-03-23,East,Nimbus Chair,Home,Business,7,193.21,1352.47
2025-04-22,East,Ember Skillet,Kitchen,Business,7,64.13,448.91
2025-03-22,North,Trail Backpack,Outdoor,Consumer,8,82.2,657.6
2025-02-02,East,Aurora Lamp,Home,Consumer,7,46.4,324.8
2025-05-02,East,Summit Tent,Outdoor,Enterprise,10,226.18,2261.8
2025-06-16,South,Aurora Lamp,Home,Business,8,49.52,396.16
2025-08-18,East,Aurora Lamp,Home,Consumer,7,44.78,313.46
2025-03-01,North,Vector Keyboard,Electronics,Consumer,4,77.88,311.52
2025-03-05,South,Ember Skillet,Kitchen,Business,5,55.41,277.05
2025-08-08,North,Trail Backpack,Outdoor,Enterprise,6,94.57,567.42
2025-08-18,North,Summit Tent,Outdoor,Enterprise,8,264.58,2116.64
2025-08-11,West,Aurora Lamp,Home,Consumer,3,46.99,140.97
2025-12-11,West,Summit Tent,Outdoor,Enterprise,2,234.33,468.66
2025-09-14,North,Aurora Lamp,Home,Enterprise,1,47.04,47.04
2025-04-26,North,Summit Tent,Outdoor,Enterprise,8,266.19,2129.52
2025-12-09,North,Trail Backpack,Outdoor,Business,14,97.22,1361.08
2025-01-28,North,Aurora Lamp,Home,Business,5,51.52,257.6
2025-01-04,North,Summit Tent,Outdoor,Consumer,5,231.04,1155.2
2025-11-14,East,Brew Kettle,Kitchen,Enterprise,8,41.07,328.56
2025-10-23,East,Nimbus Chair,Home,Consumer,8,199.17,1593.36
2025-12-15,East,Aurora Lamp,Home,Business,11,44.37,488.07
2025-01-12,North,Pulse Headphones,Electronics,Enterprise,5,130.92,654.6
2025-05-10,North,Pulse Headphones,Electronics,Enterprise,9,125.8,1132.2
2025-06-01,East,Pulse Headphones,Electronics,Enterprise,4,129.06,516.24
2025-08-13,South,Pulse Headphones,Electronics,Consumer,3,139.62,418.86
2025-03-27,South,Vector Keyboard,Electronics,Consumer,2,79.52,159.04
2025-11-04,North,Trail Backpack,Outdoor,Consumer,5,87.52,437.6